step,reward_mean,kl_mean,policy_loss,value_loss,entropy,clipfrac
1,-0.564205527305603,0.0008319693151861429,-0.020400715991854668,1.1685993671417236,3.922125816345215,0.0
2,1.2957313060760498,0.0012845981400460005,-0.0067987143993377686,1.8395252227783203,3.609448194503784,0.0
3,1.296515941619873,-0.002461554016917944,-0.002684861421585083,2.3968777656555176,4.392637252807617,0.0
4,1.4162635803222656,-0.0027844617143273354,-0.0030106231570243835,2.9420862197875977,3.992544174194336,0.0
5,0.20409941673278809,-0.006129750981926918,-0.005943186581134796,1.0042102336883545,3.5576171875,0.0
6,0.15518352389335632,0.0030870139598846436,-0.004197321832180023,0.9205361008644104,3.0260064601898193,0.0
7,1.501375436782837,0.0013395363930612803,-0.0025473125278949738,1.862919807434082,3.320256233215332,0.0
8,-0.266758531332016,-0.005716579966247082,-0.0026724636554718018,2.2115204334259033,3.35025691986084,0.0
9,0.9496415257453918,-0.0019374468829482794,-0.0032885074615478516,1.806410312652588,4.01387357711792,0.0
10,1.5881203413009644,-0.004402522929012775,-0.003964949399232864,1.635629415512085,3.869689702987671,0.0
11,0.09189905226230621,-0.006103540305048227,-0.0021825041621923447,1.448814868927002,4.184810161590576,0.0
12,1.0799673795700073,0.0024338960647583008,-0.0027778074145317078,1.099826455116272,2.469391107559204,0.0
13,1.0228685140609741,-0.0017604806926101446,-0.0021766293793916702,3.297163963317871,4.011138439178467,0.0
14,-0.0840228945016861,-0.0015200049383565784,-0.0029257871210575104,1.5870424509048462,3.2842764854431152,0.0
15,1.2682220935821533,-0.0047373403795063496,-0.0013677645474672318,2.1597208976745605,2.8358101844787598,0.0
16,1.3368360996246338,-0.002292824909090996,-0.0018406137824058533,1.8140406608581543,3.376809597015381,0.0
17,1.8378877639770508,0.00964360311627388,-0.002571921795606613,1.532604455947876,3.2345385551452637,0.0
18,1.5188102722167969,-0.01763935014605522,-0.0014013126492500305,1.6340067386627197,3.937737464904785,0.0
19,-0.8191091418266296,-0.0027692553121596575,-0.0015625450760126114,2.7144577503204346,2.6182737350463867,0.0
20,0.959882915019989,-0.03010581061244011,-0.004411652684211731,0.9145674109458923,4.5274810791015625,0.0
21,0.6209537982940674,0.0020920904353260994,-0.0024925433099269867,2.110888719558716,3.583587169647217,0.0
22,-0.5984602570533752,-0.018339650705456734,-0.0024014990776777267,3.1402933597564697,3.327528715133667,0.0
23,1.7656676769256592,-0.006137377582490444,-0.0029434412717819214,1.9030582904815674,3.5435006618499756,0.0
24,1.7541197538375854,-0.02132236212491989,-0.0014182180166244507,1.465843677520752,2.9330217838287354,0.0
25,0.7634392380714417,-0.029865063726902008,-0.0007631182670593262,2.308150291442871,4.078821659088135,0.0
26,0.43859219551086426,-0.020055703818798065,-0.001941639930009842,1.329811453819275,3.2489242553710938,0.0
27,3.254493236541748,0.046143680810928345,-0.008625447750091553,1.6182281970977783,3.0803539752960205,0.0
28,0.6227986812591553,-0.02860531210899353,-0.0031761564314365387,4.002961158752441,4.1476335525512695,0.0
29,-0.6069216728210449,-0.05222690850496292,-0.0016801655292510986,3.582263946533203,4.178622245788574,0.0
30,1.760678768157959,-0.02379309944808483,-0.004069127142429352,2.908474922180176,3.467036247253418,0.0
31,3.393429756164551,-0.01922236755490303,-0.0010041296482086182,3.8306713104248047,2.203885078430176,0.0
32,1.4018895626068115,0.00369250332005322,-0.0016340911388397217,1.5866303443908691,2.5888519287109375,0.0
33,2.387838363647461,-0.004002396948635578,-0.001890808343887329,1.450008511543274,3.884679079055786,0.0
34,2.0635693073272705,-0.019285235553979874,-0.0013523325324058533,2.7663307189941406,3.1844308376312256,0.0
35,0.7261424660682678,-0.022427309304475784,-0.0022507812827825546,4.8801984786987305,3.544865131378174,0.0
36,-0.5630689859390259,-0.01572789065539837,-0.0008437493816018105,3.287288188934326,4.029217720031738,0.0
37,0.47327616810798645,-0.014961815439164639,-0.00166394654661417,1.8638540506362915,4.0051774978637695,0.0
38,1.9966344833374023,-0.04445493966341019,-0.0025754589587450027,1.1129415035247803,4.136458873748779,0.0
39,1.398148775100708,-0.03265216201543808,-0.0023268982768058777,1.1833102703094482,3.6422314643859863,0.0
40,0.6591863632202148,-0.03779953718185425,-0.0036671068519353867,1.0385451316833496,3.817924737930298,0.0
41,1.6524004936218262,-0.03302548825740814,-0.002075430005788803,1.1845102310180664,3.27401065826416,0.0
42,0.6273264288902283,-0.03354404866695404,-0.00394357368350029,1.2580418586730957,3.4078454971313477,0.0
43,1.0965113639831543,-0.017423570156097412,-0.0012985393404960632,1.4964947700500488,3.8687496185302734,0.0
44,0.6821228861808777,0.013239750638604164,-0.00210585817694664,1.1543705463409424,3.7244269847869873,0.0
45,0.27570557594299316,-0.02738247439265251,-0.0021217092871665955,2.2578797340393066,2.6922507286071777,0.0
46,0.15413439273834229,-0.02140287682414055,-0.0014559663832187653,3.22584867477417,3.023700475692749,0.0
47,-0.007645964622497559,-0.02200974151492119,-0.0007683858275413513,2.6585488319396973,3.173834800720215,0.0
48,0.3961181342601776,-0.037272218614816666,-0.0033404938876628876,1.3380820751190186,3.149096727371216,0.0
49,1.0198291540145874,-0.03639727085828781,-0.004917889833450317,0.620185375213623,3.956653118133545,0.0
50,1.894589900970459,0.0012391088530421257,-0.0021422356367111206,1.627706527709961,3.858546257019043,0.0
51,3.337217330932617,-0.006383128464221954,-0.0012514013797044754,5.798623561859131,3.4970498085021973,0.0
52,-0.09700396656990051,-0.018866825848817825,-0.0013595707714557648,2.549319267272949,3.6737160682678223,0.0
53,0.06449630856513977,-0.020657978951931,-0.002702588215470314,1.7862427234649658,3.4006993770599365,0.0
54,1.0451654195785522,-0.018357649445533752,-0.004013441503047943,0.9403542280197144,3.348646402359009,0.0
55,0.4420492649078369,-0.02630692906677723,-0.0012354589998722076,2.2953603267669678,4.3956732749938965,0.0
56,0.7848332524299622,-0.007806145586073399,-0.0027259215712547302,1.58938467502594,4.205253601074219,0.0
57,1.4193570613861084,-0.0022093041334301233,-0.0019531138241291046,1.375933051109314,3.3866279125213623,0.0
58,0.5675201416015625,-0.020691905170679092,-0.002754645422101021,1.4178314208984375,3.2151849269866943,0.0
59,2.0155177116394043,-0.039186298847198486,-0.0026257671415805817,1.1994571685791016,3.1955153942108154,0.0
60,-0.5714970827102661,-0.07572248578071594,-0.0016134008765220642,1.75226891040802,4.983538627624512,0.0
61,1.1452230215072632,-0.02657269686460495,-0.002563619986176491,3.125882387161255,3.772228240966797,0.0
62,1.647087812423706,0.003526553511619568,-0.0006119851022958755,3.4004762172698975,3.4844608306884766,0.0
63,1.3626445531845093,-0.0015486073680222034,-0.0013100039213895798,5.666544437408447,3.446683883666992,0.0
64,1.2087422609329224,-0.017893806099891663,-0.002061944454908371,0.9666668772697449,3.270397663116455,0.0
65,-0.19111740589141846,-0.01862296275794506,-0.0022469311952590942,1.3998959064483643,3.4482901096343994,0.0
66,-0.5206268429756165,-0.03707648441195488,-0.0028391219675540924,1.4537742137908936,3.239706516265869,0.0
67,0.8633864521980286,-0.0954810082912445,-0.003873039036989212,1.0881128311157227,3.997699737548828,0.0
68,-0.30631783604621887,-0.04225960373878479,-0.0017364248633384705,2.553345203399658,3.672140121459961,0.0
69,0.2685013711452484,0.010595820844173431,-0.0011730436235666275,2.7050623893737793,2.6845755577087402,0.0
70,0.7127847075462341,-0.05124503746628761,-0.003262162208557129,0.6037329435348511,3.4000797271728516,0.0
71,0.5239584445953369,-0.22581245005130768,-0.009694988839328289,1.8711888790130615,5.58139181137085,0.0
72,2.496002674102783,-0.030130529776215553,-0.0013681091368198395,3.760849714279175,3.4140422344207764,0.0
73,0.1218460202217102,-0.12703126668930054,-0.001904478296637535,1.2305186986923218,4.691612243652344,0.0
74,-0.7228966951370239,-0.07221592962741852,-0.0018215849995613098,2.6417813301086426,4.538585662841797,0.0
75,0.8628052473068237,-0.058852240443229675,-0.0049512991681694984,0.7903757691383362,4.315025329589844,0.0
76,0.7457324266433716,-0.0551246702671051,-0.0030293166637420654,1.398310899734497,3.8835909366607666,0.0
77,-0.18543921411037445,0.006769785191863775,-0.003366926684975624,0.7252002954483032,3.44277024269104,0.0
78,1.194495677947998,-0.01919340156018734,-0.0050590867176651955,0.846153199672699,3.244202136993408,0.0
79,0.6577351689338684,0.001835498958826065,-0.002841722220182419,0.9128381013870239,3.8312745094299316,0.0
80,0.4388118088245392,-0.05064041167497635,-0.0033237598836421967,1.411118507385254,4.744724273681641,0.0
81,2.1070516109466553,-0.041728466749191284,-0.0011554211378097534,2.5117392539978027,3.333920955657959,0.0
82,0.6618127822875977,-0.07504324615001678,-0.002494281157851219,1.7617871761322021,3.213466167449951,0.0
83,0.39075571298599243,-0.14220356941223145,-0.003937356173992157,1.657142162322998,4.37520694732666,0.0
84,0.9970794320106506,-0.059950098395347595,-0.0014306753873825073,2.4162943363189697,3.2644286155700684,0.0
85,0.41174638271331787,-0.06361517310142517,-0.004085715860128403,0.7069800496101379,3.8974380493164062,0.0
86,0.09099715948104858,-0.01145869493484497,-0.003567565232515335,0.49302953481674194,2.241751194000244,0.0
87,0.7936440110206604,-0.03724546730518341,-0.0015826132148504257,2.291005849838257,3.3857507705688477,0.0
88,0.4145693778991699,0.010305322706699371,-0.003465898334980011,1.1194347143173218,2.064509868621826,0.0
89,0.22389334440231323,-0.042115435004234314,-0.0027076508849859238,2.4226131439208984,4.2024245262146,0.0
90,2.4341325759887695,-0.029126441106200218,-0.0010720789432525635,3.549316883087158,3.385806083679199,0.0
91,0.1963442713022232,-0.06369120627641678,-0.004338793456554413,1.06787109375,4.052793502807617,0.0
92,1.1947436332702637,-0.012628564611077309,-0.0034970100969076157,0.794001579284668,3.7490394115448,0.0
93,0.7686676383018494,-0.03461281210184097,-0.003493964672088623,1.3641413450241089,4.175368309020996,0.0
94,-0.32646238803863525,-0.04640321433544159,-0.0020086728036403656,1.4880023002624512,3.48978328704834,0.0
95,0.29490914940834045,-0.16216538846492767,-0.006114400923252106,0.5445678234100342,5.046553611755371,0.0
96,0.52409428358078,-0.09850740432739258,-0.005026990547776222,1.4061917066574097,2.576500415802002,0.0
97,-0.7085320353507996,-0.010313187725841999,-0.0015326999127864838,2.2743420600891113,2.7379908561706543,0.0
98,0.31059232354164124,-0.2257634997367859,-0.011001644656062126,1.5173976421356201,5.657942771911621,0.0
99,1.1123099327087402,-0.011880583129823208,-0.0033070221543312073,0.7383779287338257,3.2931294441223145,0.0
100,1.482053279876709,-0.030014198273420334,-0.002059420570731163,1.155071496963501,2.7063698768615723,0.0
101,0.7652782201766968,-0.005436797626316547,-0.003580871969461441,0.6941487789154053,3.292724132537842,0.0
102,0.7125808000564575,-0.06373552232980728,-0.002314440906047821,1.4583163261413574,3.2672669887542725,0.0
103,1.649196982383728,-0.035712916404008865,-0.0015757400542497635,1.2436277866363525,3.207095146179199,0.0
104,0.37859177589416504,-0.035211049020290375,-0.003494410775601864,1.1953984498977661,3.6232259273529053,0.0
105,0.4114733040332794,-0.05694006010890007,-0.004963990300893784,0.6781324148178101,3.7183494567871094,0.0
106,1.550074577331543,-0.08591976761817932,-0.0019922927021980286,1.0918850898742676,4.349164009094238,0.0
107,0.4804922938346863,-0.22109386324882507,-0.0070847440510988235,1.6285611391067505,5.486255645751953,0.0
108,1.3409240245819092,-0.0656927153468132,-0.0029512587934732437,1.1067429780960083,3.8767189979553223,0.0
109,2.9316282272338867,0.23429492115974426,-0.014085426926612854,6.553765296936035,3.912886381149292,0.0
110,1.4567286968231201,-0.13265305757522583,-0.005487870424985886,0.6358309388160706,5.149194717407227,0.0
111,1.6213746070861816,-0.05901992693543434,-0.0022703390568494797,1.2853816747665405,4.186911582946777,0.0
112,0.13139063119888306,-0.03335542231798172,-0.004209946841001511,0.8865371942520142,3.3264265060424805,0.0
113,2.0635578632354736,-0.007156831212341785,-0.0006102570332586765,3.4066526889801025,2.674896478652954,0.0
114,-0.037631139159202576,-0.12681305408477783,-0.001702960580587387,1.9839006662368774,5.134928226470947,0.0
115,1.2248857021331787,-0.12923535704612732,-0.006015272811055183,0.7097293734550476,4.866946220397949,0.0
116,1.0811710357666016,-0.026246707886457443,-0.004930522292852402,0.7105469703674316,3.3368844985961914,0.0
117,0.17863959074020386,-0.1961635798215866,-0.0008513219654560089,2.289138078689575,5.0808491706848145,0.0
118,0.7874825596809387,-0.15144795179367065,-0.0057519422844052315,2.275369644165039,4.728187084197998,0.0
119,1.3359627723693848,-0.08988068997859955,-0.0025037992745637894,1.6722066402435303,3.9330480098724365,0.0
120,1.3132939338684082,-0.048216305673122406,-0.0048490650951862335,0.8062652349472046,4.299646377563477,0.0
121,1.3725013732910156,-0.05114999786019325,-0.0034418851137161255,0.7359058856964111,3.6703834533691406,0.0
122,-0.5113399028778076,-0.014863655902445316,-0.0009588822722434998,4.39100456237793,3.7904586791992188,0.0
123,0.8982260227203369,-0.016198566183447838,-0.0028417371213436127,0.7247729301452637,3.868783473968506,0.0
124,1.4105021953582764,-0.055131569504737854,-0.0023192614316940308,1.1868102550506592,3.4699697494506836,0.0
125,1.1241388320922852,-0.12690791487693787,-0.007169127464294434,0.9211586117744446,4.711705207824707,0.0
126,0.6875362396240234,-0.07532116770744324,-0.004195891320705414,1.4420905113220215,3.3697495460510254,0.0
127,-0.006045088171958923,-0.14143405854701996,-0.003930926322937012,1.026097059249878,4.420895576477051,0.0
128,1.9847182035446167,-0.11469621956348419,-4.398822784423828e-05,4.018428325653076,4.522557735443115,0.0
129,0.9491435885429382,0.04896094277501106,-0.002989787608385086,0.9325151443481445,4.147093296051025,0.0
130,0.12376493215560913,-0.07345083355903625,-0.0018314197659492493,2.25311017036438,4.17752742767334,0.0
131,0.3326467275619507,-0.2324548363685608,-0.003466881811618805,0.7411806583404541,3.5867624282836914,0.0
132,0.4539952874183655,-0.004039614461362362,-0.004014365375041962,1.0612523555755615,2.5875425338745117,0.0
133,0.40982016921043396,-0.03668968006968498,-0.0041344016790390015,0.7640413641929626,4.2354254722595215,0.0
134,1.6649346351623535,-0.014600655995309353,-0.002138536423444748,1.6457278728485107,3.419060230255127,0.0
135,0.5808428525924683,-0.05667432025074959,-0.004071667790412903,0.6913487911224365,4.432548999786377,0.0
136,1.7600576877593994,-0.09329645335674286,-0.0014126524329185486,1.5064547061920166,3.631314754486084,0.0
137,0.13061317801475525,-0.02869248017668724,-0.0027623334899544716,1.0953450202941895,4.174403667449951,0.0
138,1.6559619903564453,-0.060934048146009445,-0.004290023818612099,1.0181365013122559,4.522006988525391,0.0
139,1.3180910348892212,0.02654372714459896,-0.0021604150533676147,0.8533379435539246,2.6760683059692383,0.0
140,0.9265589714050293,0.02086293324828148,-0.004052288830280304,0.5855672359466553,4.102998733520508,0.0
141,2.233860969543457,-0.08462432026863098,-0.003949032165110111,5.905912399291992,4.581677436828613,0.0
142,0.28092318773269653,-0.0964215025305748,-0.004272580146789551,0.6466048955917358,4.193056583404541,0.0
143,0.3448423743247986,-0.03044060245156288,-0.001696661114692688,2.7562942504882812,2.7549304962158203,0.0
144,0.6836773157119751,-0.010472879745066166,-0.004211537539958954,0.5080968737602234,3.954993486404419,0.0
145,0.7785986065864563,-0.015411154367029667,-0.00299178808927536,0.5966238975524902,2.249025821685791,0.0
146,1.4273467063903809,-0.2088918387889862,-0.00553695484995842,1.5977555513381958,4.6046929359436035,0.0
147,1.1140739917755127,0.0176137313246727,-0.005198318511247635,0.5342050790786743,2.160698652267456,0.0
148,0.7139441967010498,-0.09780940413475037,-0.0031053684651851654,0.8096696138381958,3.5396952629089355,0.0
149,1.4715046882629395,-0.13035283982753754,-0.002910483628511429,1.3104000091552734,4.735457420349121,0.0
150,1.3889573812484741,-0.13241177797317505,-0.003779149614274502,1.442008376121521,4.224329471588135,0.0
151,0.5241097807884216,-0.026527399197220802,-0.0029436005279421806,0.9140141010284424,4.267420768737793,0.0
152,1.7261528968811035,-0.026085831224918365,-0.0020715687423944473,1.3000576496124268,3.8311476707458496,0.0
153,1.2507052421569824,-0.10553373396396637,-0.0039064399898052216,1.013242483139038,4.399284362792969,0.0
154,0.7503393888473511,-0.03501554951071739,-0.004892069846391678,0.6360067129135132,3.8436827659606934,0.0
155,-0.26550227403640747,0.0034394077956676483,-0.0014739856123924255,3.2247252464294434,2.556215763092041,0.0
156,1.0594696998596191,-0.19840793311595917,-0.0036128386855125427,0.6337201595306396,4.512462615966797,0.0
157,0.8809604048728943,-0.14064191281795502,-0.0083326306194067,1.4660983085632324,4.606485366821289,0.0
158,2.1654818058013916,-0.09109201282262802,-0.002933543175458908,1.1612658500671387,3.870326519012451,0.0
159,-0.2610975503921509,-0.01483449712395668,-0.0012244507670402527,2.022533655166626,3.8281447887420654,0.0
160,1.3105909824371338,-0.05848594382405281,-0.006436191499233246,0.5047870874404907,4.516899108886719,0.0
161,0.8299209475517273,-0.10277388989925385,-0.004270937293767929,0.6944223642349243,4.535486221313477,0.0
162,0.677057147026062,-0.3701896667480469,-0.01658671349287033,0.834947943687439,5.638370513916016,0.0
163,1.5712913274765015,-0.060129813849925995,-0.0032632332295179367,1.3286336660385132,3.7602062225341797,0.0
164,0.9731721878051758,-0.039885081350803375,-0.002709660679101944,1.116344690322876,4.517614364624023,0.0
165,0.5358443260192871,-0.008108345791697502,-0.005477569997310638,0.3448359966278076,4.7406721115112305,0.0
166,1.3869833946228027,-0.12138331681489944,-0.00910446047782898,0.4423533082008362,4.127119064331055,0.0
167,0.4902460277080536,-0.04904744774103165,-0.0027747079730033875,0.8912138938903809,4.213521957397461,0.0
168,0.7897894382476807,-0.006393346935510635,-0.003974033985286951,2.545893669128418,4.621827125549316,0.0
169,1.3205963373184204,-0.20453791320323944,-0.001343616284430027,2.099612236022949,3.962059497833252,0.0
170,0.6792677640914917,0.0564408078789711,-0.0013103559613227844,1.155975580215454,2.8275198936462402,0.0
171,1.3534331321716309,-0.03098991885781288,-0.002803914248943329,0.9255918860435486,3.8699536323547363,0.0
172,0.9234981536865234,-0.03238235041499138,-0.002704872749745846,0.6670618653297424,2.629340648651123,0.0
173,-0.6732391119003296,-0.0001927018165588379,-0.002997908741235733,1.6412270069122314,5.67759895324707,0.0
174,0.49915796518325806,-0.06942260265350342,-0.003215402364730835,0.9237090349197388,3.838822841644287,0.0
175,1.2603036165237427,-0.1174795925617218,-0.005510309711098671,0.3651537001132965,2.2993955612182617,0.0
176,1.5125983953475952,-0.12481838464736938,-0.004099180921912193,0.8481764197349548,4.143903732299805,0.0
177,0.767910897731781,-0.15172724425792694,-0.006080619990825653,0.48628270626068115,4.834773540496826,0.0
178,0.7193009853363037,-0.3412279486656189,-0.01102016307413578,0.632739782333374,6.2899250984191895,0.0
179,1.1690787076950073,-0.09561163932085037,-0.00448322668671608,0.5282844305038452,4.804142951965332,0.0
180,0.18217742443084717,-0.1046789363026619,-0.004837504588067532,2.1363494396209717,4.597823619842529,0.0
181,2.044715166091919,-0.045205581933259964,-0.00958215445280075,3.461355447769165,4.684513092041016,0.0
182,1.3839972019195557,-0.037811629474163055,-0.0031951768323779106,0.9890924692153931,3.730395555496216,0.0
183,2.4526572227478027,-0.06673887372016907,-0.002193845808506012,2.519871234893799,3.759503126144409,0.0
184,0.6188634037971497,-0.14161354303359985,-0.00631587952375412,0.635296642780304,6.204936981201172,0.0
185,0.4151933193206787,0.46353742480278015,-0.007013048976659775,0.37415415048599243,6.097868919372559,0.0
186,-0.1525038778781891,0.3539826273918152,-0.01121462695300579,1.020944356918335,5.6626434326171875,0.0
187,1.7932252883911133,-0.09050363302230835,-0.0032960455864667892,1.2171696424484253,3.860175371170044,0.0
188,2.079590082168579,0.5841429233551025,0.000910663977265358,1.681222677230835,6.005850791931152,0.0
189,0.26580795645713806,-0.21725423634052277,-0.004563924856483936,2.2779970169067383,5.573246955871582,0.0
190,0.687283992767334,0.2035718560218811,-0.008136757649481297,0.6077411770820618,6.337850570678711,0.0
191,-0.27082008123397827,-0.10797052085399628,-0.0024498552083969116,2.6596386432647705,5.319464206695557,0.0
192,1.5806553363800049,-0.23789557814598083,-0.003612760454416275,0.6923309564590454,4.7230730056762695,0.0
193,1.0173343420028687,0.7215455174446106,-0.0023643355816602707,0.70563805103302,5.840917587280273,0.0
194,-0.5035372972488403,0.47315454483032227,-0.0008993521332740784,1.022526502609253,5.872931480407715,0.0
195,0.5044728517532349,-0.08637334406375885,-0.0016698166728019714,1.2827616930007935,4.308204174041748,0.0
196,1.3813202381134033,0.4282290041446686,-0.0019946247339248657,0.5519390106201172,6.203037261962891,0.0
197,0.4433627724647522,-0.1687595099210739,-0.004645414650440216,0.9168649911880493,4.4165754318237305,0.0
198,1.5291054248809814,0.07386326789855957,-0.004762154072523117,0.39058804512023926,2.6250624656677246,0.0
199,0.521574854850769,-0.18056216835975647,-0.003102334216237068,0.9311975240707397,5.956911087036133,0.0
200,0.42278987169265747,1.0127471685409546,-0.004073517397046089,0.4999963045120239,5.972235679626465,0.0
